Starting a Gradle Daemon, 2 busy and 1 incompatible and 14 stopped Daemons could not be reused, use --status for details
Calculating task graph as configuration cache cannot be reused because file 'order-receiver/build.gradle.kts' has changed.
> Task :order-sender:extractProto UP-TO-DATE
> Task :order-sender:extractIncludeProto UP-TO-DATE
> Task :order-sender:processResources UP-TO-DATE
> Task :order-sender:generateProto UP-TO-DATE
> Task :order-sender:compileJava
> Task :order-sender:classes

> Task :order-sender:run
19:48:05.939 [main] INFO  c.example.ordersender.SenderConfig - Using environment value for SENDER_ID: order-sender-1
21:04:35.265 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001585', status='REJECTED', message='Order rejected by receiver'}
21:04:38.268 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:04:38.268 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:04:38.268 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY INTC 101 shares @ ${:.2f}
21:04:38.269 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001586: REJECTED
21:04:38.269 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001586', status='REJECTED', message='Order rejected by receiver'}
21:04:38.269 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001586', status='REJECTED', message='Order rejected by receiver'}
21:04:41.259 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:04:41.259 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:04:41.259 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY LRCX 578 shares @ ${:.2f}
21:04:41.259 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001587: REJECTED
21:04:41.259 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001587', status='REJECTED', message='Order rejected by receiver'}
21:04:41.259 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001587', status='REJECTED', message='Order rejected by receiver'}
21:04:44.264 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:04:44.265 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:04:44.265 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL TSLA 912 shares @ ${:.2f}
21:04:44.267 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001588: REJECTED
21:04:44.267 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001588', status='REJECTED', message='Order rejected by receiver'}
21:04:44.267 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001588', status='REJECTED', message='Order rejected by receiver'}
21:04:47.267 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:04:47.268 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:04:47.268 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL CRM 788 shares @ ${:.2f}
21:04:47.269 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001589: REJECTED
21:04:47.269 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001589', status='REJECTED', message='Order rejected by receiver'}
21:04:47.269 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001589', status='REJECTED', message='Order rejected by receiver'}
21:04:50.266 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:04:50.266 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:04:50.266 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL LRCX 310 shares @ ${:.2f}
21:04:50.267 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001590: REJECTED
21:04:50.268 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001590', status='REJECTED', message='Order rejected by receiver'}
21:04:50.268 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001590', status='REJECTED', message='Order rejected by receiver'}
21:04:53.268 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:04:53.269 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:04:53.269 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL AVGO 936 shares @ ${:.2f}
21:04:53.270 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001591: REJECTED
21:04:53.270 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001591', status='REJECTED', message='Order rejected by receiver'}
21:04:53.271 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001591', status='REJECTED', message='Order rejected by receiver'}
21:04:56.261 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:04:56.261 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:04:56.262 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL GOOGL 141 shares @ ${:.2f}
21:04:56.266 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001592: REJECTED
21:04:56.266 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001592', status='REJECTED', message='Order rejected by receiver'}
21:04:56.266 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001592', status='REJECTED', message='Order rejected by receiver'}
21:04:59.269 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:04:59.269 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:04:59.269 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL GOOGL 952 shares @ ${:.2f}
21:04:59.270 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001593: REJECTED
21:04:59.270 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001593', status='REJECTED', message='Order rejected by receiver'}
21:04:59.270 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001593', status='REJECTED', message='Order rejected by receiver'}
21:05:02.265 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:05:02.265 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:05:02.265 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY ADBE 362 shares @ ${:.2f}
21:05:02.267 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001594: REJECTED
21:05:02.267 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001594', status='REJECTED', message='Order rejected by receiver'}
21:05:02.267 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001594', status='REJECTED', message='Order rejected by receiver'}
21:05:05.267 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:05:05.268 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:05:05.268 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL TXN 220 shares @ ${:.2f}
21:05:05.270 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001595: REJECTED
21:05:05.270 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001595', status='REJECTED', message='Order rejected by receiver'}
21:05:05.270 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001595', status='REJECTED', message='Order rejected by receiver'}
21:05:08.266 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:05:08.267 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:05:08.267 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL TXN 607 shares @ ${:.2f}
21:05:08.268 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001596: REJECTED
21:05:08.268 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001596', status='REJECTED', message='Order rejected by receiver'}
21:05:08.268 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001596', status='REJECTED', message='Order rejected by receiver'}
21:05:11.260 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:05:11.260 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:05:11.260 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY AMD 576 shares @ ${:.2f}
21:05:11.261 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001597: REJECTED
21:05:11.261 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001597', status='REJECTED', message='Order rejected by receiver'}
21:05:11.261 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001597', status='REJECTED', message='Order rejected by receiver'}
21:05:14.264 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:05:14.264 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:05:14.264 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY META 1034 shares @ ${:.2f}
21:05:14.266 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001598: REJECTED
21:05:14.266 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001598', status='REJECTED', message='Order rejected by receiver'}
21:05:14.266 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001598', status='REJECTED', message='Order rejected by receiver'}
21:05:17.265 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:05:17.265 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:05:17.265 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY MSFT 700 shares @ ${:.2f}
21:05:17.267 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001599: REJECTED
21:05:17.267 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001599', status='REJECTED', message='Order rejected by receiver'}
21:05:17.267 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001599', status='REJECTED', message='Order rejected by receiver'}
21:05:20.265 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:05:20.265 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:05:20.266 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY GOOGL 987 shares @ ${:.2f}
21:05:20.266 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001600: REJECTED
21:05:20.266 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001600', status='REJECTED', message='Order rejected by receiver'}
21:05:20.266 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001600', status='REJECTED', message='Order rejected by receiver'}
21:05:23.262 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:05:23.262 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:05:23.262 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL AMZN 961 shares @ ${:.2f}
21:05:23.264 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001601: REJECTED
21:05:23.264 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001601', status='REJECTED', message='Order rejected by receiver'}
21:05:23.264 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001601', status='REJECTED', message='Order rejected by receiver'}
21:05:26.267 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:05:26.267 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:05:26.267 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY AMD 446 shares @ ${:.2f}
21:05:26.268 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001602: REJECTED
21:05:26.268 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001602', status='REJECTED', message='Order rejected by receiver'}
21:05:26.268 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001602', status='REJECTED', message='Order rejected by receiver'}
21:05:29.266 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:05:29.266 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:05:29.266 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL CRM 538 shares @ ${:.2f}
21:05:29.268 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001603: REJECTED
21:05:29.268 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001603', status='REJECTED', message='Order rejected by receiver'}
21:05:29.268 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001603', status='REJECTED', message='Order rejected by receiver'}
21:05:32.263 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:05:32.263 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:05:32.264 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL MSFT 278 shares @ ${:.2f}
21:05:32.265 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001604: REJECTED
21:05:32.265 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001604', status='REJECTED', message='Order rejected by receiver'}
21:05:32.265 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001604', status='REJECTED', message='Order rejected by receiver'}
21:05:35.265 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:05:35.265 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:05:35.265 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL TXN 774 shares @ ${:.2f}
21:05:35.266 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001605: REJECTED
21:05:35.266 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001605', status='REJECTED', message='Order rejected by receiver'}
21:05:35.266 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001605', status='REJECTED', message='Order rejected by receiver'}
21:05:38.264 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:05:38.265 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:05:38.265 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY AVGO 835 shares @ ${:.2f}
21:05:38.266 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001606: REJECTED
21:05:38.266 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001606', status='REJECTED', message='Order rejected by receiver'}
21:05:38.266 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001606', status='REJECTED', message='Order rejected by receiver'}
21:05:41.263 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:05:41.264 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:05:41.264 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL GOOGL 340 shares @ ${:.2f}
21:05:41.265 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001607: REJECTED
21:05:41.265 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001607', status='REJECTED', message='Order rejected by receiver'}
21:05:41.265 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001607', status='REJECTED', message='Order rejected by receiver'}
21:05:44.268 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:05:44.269 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:05:44.269 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY NFLX 782 shares @ ${:.2f}
21:05:44.270 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001608: REJECTED
21:05:44.270 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001608', status='REJECTED', message='Order rejected by receiver'}
21:05:44.270 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001608', status='REJECTED', message='Order rejected by receiver'}
21:05:47.263 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:05:47.263 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:05:47.264 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL CRM 699 shares @ ${:.2f}
21:05:47.265 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001609: REJECTED
21:05:47.265 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001609', status='REJECTED', message='Order rejected by receiver'}
21:05:47.265 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001609', status='REJECTED', message='Order rejected by receiver'}
21:05:50.268 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:05:50.269 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:05:50.269 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY ORCL 807 shares @ ${:.2f}
21:05:50.271 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001610: REJECTED
21:05:50.271 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001610', status='REJECTED', message='Order rejected by receiver'}
21:05:50.271 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001610', status='REJECTED', message='Order rejected by receiver'}
21:05:53.261 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:05:53.261 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:05:53.262 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL AVGO 1087 shares @ ${:.2f}
21:05:53.263 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001611: REJECTED
21:05:53.263 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001611', status='REJECTED', message='Order rejected by receiver'}
21:05:53.263 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001611', status='REJECTED', message='Order rejected by receiver'}
21:05:56.266 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:05:56.266 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:05:56.267 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY TSLA 299 shares @ ${:.2f}
21:05:56.268 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001612: REJECTED
21:05:56.268 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001612', status='REJECTED', message='Order rejected by receiver'}
21:05:56.268 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001612', status='REJECTED', message='Order rejected by receiver'}
21:05:59.268 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:05:59.268 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:05:59.268 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY QCOM 349 shares @ ${:.2f}
21:05:59.269 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001613: REJECTED
21:05:59.269 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001613', status='REJECTED', message='Order rejected by receiver'}
21:05:59.270 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001613', status='REJECTED', message='Order rejected by receiver'}
21:06:02.265 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:06:02.265 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:06:02.266 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY TXN 721 shares @ ${:.2f}
21:06:02.267 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001614: REJECTED
21:06:02.267 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001614', status='REJECTED', message='Order rejected by receiver'}
21:06:02.267 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001614', status='REJECTED', message='Order rejected by receiver'}
21:06:05.260 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:06:05.260 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:06:05.260 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL NFLX 403 shares @ ${:.2f}
21:06:05.261 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001615: REJECTED
21:06:05.261 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001615', status='REJECTED', message='Order rejected by receiver'}
21:06:05.261 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001615', status='REJECTED', message='Order rejected by receiver'}
21:06:08.261 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:06:08.262 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:06:08.262 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY NVDA 517 shares @ ${:.2f}
21:06:08.264 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001616: REJECTED
21:06:08.264 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001616', status='REJECTED', message='Order rejected by receiver'}
21:06:08.264 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001616', status='REJECTED', message='Order rejected by receiver'}
21:06:11.262 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:06:11.262 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:06:11.262 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY ADBE 245 shares @ ${:.2f}
